PassengerId,Survived
892,Perish
893,Perish
894,Perish
895,Perish
896,Survive
897,Perish
898,Survive
899,Perish
900,Survive
901,Perish
902,Perish
903,Perish
904,Survive
905,Perish
906,Survive
907,Survive
908,Perish
909,Perish
910,Perish
911,Perish
912,Perish
913,Survive
914,Survive
915,Perish
916,Survive
917,Perish
918,Survive
919,Perish
920,Perish
921,Perish
922,Perish
923,Perish
924,Survive
925,Survive
926,Perish
927,Perish
928,Perish
929,Perish
930,Perish
931,Perish
932,Perish
933,Perish
934,Perish
935,Survive
936,Survive
937,Perish
938,Perish
939,Perish
940,Survive
941,Survive
942,Perish
943,Perish
944,Survive
945,Survive
946,Perish
947,Perish
948,Perish
949,Perish
950,Perish
951,Survive
952,Perish
953,Perish
954,Perish
955,Survive
956,Survive
957,Survive
958,Survive
959,Perish
960,Perish
961,Survive
962,Survive
963,Perish
964,Perish
965,Perish
966,Survive
967,Perish
968,Perish
969,Survive
970,Perish
971,Survive
972,Survive
973,Perish
974,Perish
975,Perish
976,Perish
977,Perish
978,Survive
979,Perish
980,Survive
981,Survive
982,Survive
983,Perish
984,Survive
985,Perish
986,Perish
987,Perish
988,Survive
989,Perish
990,Survive
991,Perish
992,Survive
993,Perish
994,Perish
995,Perish
996,Survive
997,Perish
998,Perish
999,Perish
1000,Perish
1001,Perish
1002,Perish
1003,Survive
1004,Survive
1005,Survive
1006,Survive
1007,Perish
1008,Perish
1009,Survive
1010,Perish
1011,Survive
1012,Survive
1013,Perish
1014,Survive
1015,Perish
1016,Perish
1017,Perish
1018,Perish
1019,Survive
1020,Perish
1021,Perish
1022,Perish
1023,Perish
1024,Perish
1025,Perish
1026,Perish
1027,Perish
1028,Perish
1029,Perish
1030,Perish
1031,Perish
1032,Perish
1033,Survive
1034,Perish
1035,Perish
1036,Perish
1037,Perish
1038,Perish
1039,Perish
1040,Perish
1041,Perish
1042,Survive
1043,Perish
1044,Perish
1045,Survive
1046,Perish
1047,Perish
1048,Survive
1049,Perish
1050,Perish
1051,Survive
1052,Survive
1053,Survive
1054,Survive
1055,Perish
1056,Perish
1057,Survive
1058,Perish
1059,Perish
1060,Survive
1061,Perish
1062,Perish
1063,Perish
1064,Perish
1065,Perish
